### Sample Corpus ###
大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。

=== Learn BPE ===
Target number of merges: 25

=== Preprocess ===
Raw text:
大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。
Tokens (1): ['大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。']

=== Initialize Vocabulary ===
  '大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。' -> ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>') (count=1)

Full vocabulary snapshot:
  ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>'): 1

--- Merge step 1 ---
Pair counts:
  ('语', '言'): 2
  Candidate pairs: [('大型语言模型通过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过', '对')
  Symbols after merge: ['大型语言模型通过对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对', '大')
  Symbols after merge: ['大型语言模型通过对大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大', '量')
  Symbols after merge: ['大型语言模型通过对大量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大量', '语')
  Symbols after merge: ['大型语言模型通过对大量语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大量语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大量语', '料')
  Symbols after merge: ['大型语言模型通过对大量语料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大量语料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大量语料', '进')
  Symbols after merge: ['大型语言模型通过对大量语料进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大量语料进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大量语料进', '行')
  Symbols after merge: ['大型语言模型通过对大量语料进行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大量语料进行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大量语料进行', '学')
  Symbols after merge: ['大型语言模型通过对大量语料进行学', '习', '</w>']
  Candidate pairs: [('大型语言模型通过对大量语料进行学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通过对大量语料进行学', '习')
  Symbols after merge: ['大型语言模型通过对大量语料进行学习', '</w>']
  No applicable merges remain.

  Final tokens: ['大型语言模型通过对大量语料进行学习']

Word '大型语言模型通过对大量语料进行学习' -> tokens ['大型语言模型通过对大量语料进行学习']

  大型语言模型通过对大量语料进行学习 -> ['大型语言模型通过对大量语料进行学习']
